,location_companies,location_schools,location_vegan,location_airports,location_starbucks,distance1,distance2,distance3,distance4
0,"{'type': 'Point', 'coordinates': [-122.323895, 37.566879]}","{'type': 'Point', 'coordinates': [-122.3270935, 37.56566840000001]}","{'type': 'Point', 'coordinates': [-122.3235943, 37.5668413]}","{'type': 'Point', 'coordinates': [-122.38347, 37.617025]}","{'type': 'Point', 'coordinates': [-122.32, 37.56]}",0.3124890186070225,0.026840088155762686,7.660094475321243,0.8386578168114985
1,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}","{'type': 'Point', 'coordinates': [-73.99308309999999, 40.7653346]}","{'type': 'Point', 'coordinates': [-73.9884826, 40.7524772]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.99, 40.76]}",1.042093670293508,0.6561992096815499,9.740122748120562,0.443184894113537
2,"{'type': 'Point', 'coordinates': [-122.3254705, 37.5645375]}","{'type': 'Point', 'coordinates': [-122.3270935, 37.56566840000001]}","{'type': 'Point', 'coordinates': [-122.3235943, 37.5668413]}","{'type': 'Point', 'coordinates': [-122.38347, 37.617025]}","{'type': 'Point', 'coordinates': [-122.32, 37.56]}",0.19051824383770447,0.30499523388176725,7.759643351655112,0.6981025320032858
3,"{'type': 'Point', 'coordinates': [-122.214897, 37.772323]}","{'type': 'Point', 'coordinates': [-122.2131798, 37.7751429]}","{'type': 'Point', 'coordinates': [-122.2213444, 37.7741025]}","{'type': 'Point', 'coordinates': [-122.213261, 37.712304]}","{'type': 'Point', 'coordinates': [-122.23, 37.77]}",0.3480902026875652,0.6004036174774717,6.677239742793526,1.352764611984128
4,"{'type': 'Point', 'coordinates': [-113.515769, 53.544711]}","{'type': 'Point', 'coordinates': [-113.5241045, 53.5438397]}","{'type': 'Point', 'coordinates': [-113.5144264, 53.5406711]}","{'type': 'Point', 'coordinates': [-113.522974, 53.570944]}","{'type': 'Point', 'coordinates': [-113.51, 53.54]}",0.5593590352843901,0.4580211150958541,2.956375271204322,0.6480341720615949
5,"{'type': 'Point', 'coordinates': [-121.900366, 37.412069]}","{'type': 'Point', 'coordinates': [-121.8984811, 37.405894]}","{'type': 'Point', 'coordinates': [-121.8961422, 37.4159472]}","{'type': 'Point', 'coordinates': [-121.929429, 37.369491]}","{'type': 'Point', 'coordinates': [-121.9, 37.41]}",0.7067225299670323,0.5703560924815775,5.387389924695346,0.23238770824738134
6,"{'type': 'Point', 'coordinates': [-122.274771, 37.78424]}","{'type': 'Point', 'coordinates': [-122.2853413, 37.7823029]}","{'type': 'Point', 'coordinates': [-122.2704957, 37.7952061]}","{'type': 'Point', 'coordinates': [-122.213261, 37.712304]}","{'type': 'Point', 'coordinates': [-122.28, 37.78]}",0.9538440846090444,1.2762961493024496,9.658316156111947,0.6585588501801327
7,"{'type': 'Point', 'coordinates': [-123.138565, 49.263588]}","{'type': 'Point', 'coordinates': [-123.1267371, 49.2671453]}","{'type': 'Point', 'coordinates': [-123.1352518, 49.27266729999999]}","{'type': 'Point', 'coordinates': [-123.180867, 49.193559]}","{'type': 'Point', 'coordinates': [-123.14, 49.26]}",0.9452771606176272,1.0380910340980085,8.373204707124149,0.4124492852816297
8,"{'type': 'Point', 'coordinates': [8.5082891, 47.3912899]}","{'type': 'Point', 'coordinates': [8.5208388, 47.3894517]}","{'type': 'Point', 'coordinates': [8.5091667, 47.3908333]}","{'type': 'Point', 'coordinates': [8.562213, 47.45239]}","{'type': 'Point', 'coordinates': [8.53, 47.38]}",0.9668590206394456,0.0833433317256183,7.915334783397712,2.061559472767721
9,"{'type': 'Point', 'coordinates': [-83.045913, 42.330165]}","{'type': 'Point', 'coordinates': [-83.03382830000001, 42.3384923]}","{'type': 'Point', 'coordinates': [-83.0464145, 42.3341777]}","{'type': 'Point', 'coordinates': [-83.003968, 42.409094]}","{'type': 'Point', 'coordinates': [-83.05, 42.33]}",1.3583663510805992,0.44821846561695,9.431393900195776,0.3365628503716546
10,"{'type': 'Point', 'coordinates': [-118.462421, 33.989029]}","{'type': 'Point', 'coordinates': [-118.462882, 33.9965264]}","{'type': 'Point', 'coordinates': [-118.4724679, 33.9923186]}","{'type': 'Point', 'coordinates': [-118.402469, 33.944174]}","{'type': 'Point', 'coordinates': [-118.45, 33.99]}",0.8349907402043846,0.9961628897063143,7.448213703386905,1.1505711748123109
11,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}","{'type': 'Point', 'coordinates': [18.0273403, 59.3325218]}","{'type': 'Point', 'coordinates': [18.0502028, 59.3435077]}","{'type': 'Point', 'coordinates': [17.945618, 59.35559]}","{'type': 'Point', 'coordinates': [18.06, 59.33]}",0.7925939397409043,0.9952014419469207,5.522575871778115,1.5903408185608165
12,"{'type': 'Point', 'coordinates': [-73.957854, 40.714056]}","{'type': 'Point', 'coordinates': [-73.9547924, 40.715345]}","{'type': 'Point', 'coordinates': [-73.9512393, 40.7098014]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.96, 40.72]}",0.29525633723640254,0.731401665205805,9.881194082590653,0.6854351269006198
13,"{'type': 'Point', 'coordinates': [-73.956599, 40.768058]}","{'type': 'Point', 'coordinates': [-73.9460919, 40.774031]}","{'type': 'Point', 'coordinates': [-73.9591308, 40.7714726]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.96, 40.77]}",1.1066606030584796,0.43557604643892545,7.163830361640243,0.3587940318489384
14,"{'type': 'Point', 'coordinates': [-118.462421, 33.989029]}","{'type': 'Point', 'coordinates': [-118.462882, 33.9965264]}","{'type': 'Point', 'coordinates': [-118.4724679, 33.9923186]}","{'type': 'Point', 'coordinates': [-118.402469, 33.944174]}","{'type': 'Point', 'coordinates': [-118.45, 33.99]}",0.8349907402043846,0.9961628897063143,7.448213703386905,1.1505711748123109
15,"{'type': 'Point', 'coordinates': [-83.045913, 42.330165]}","{'type': 'Point', 'coordinates': [-83.03382830000001, 42.3384923]}","{'type': 'Point', 'coordinates': [-83.0464145, 42.3341777]}","{'type': 'Point', 'coordinates': [-83.003968, 42.409094]}","{'type': 'Point', 'coordinates': [-83.05, 42.33]}",1.3583663510805992,0.44821846561695,9.431393900195776,0.3365628503716546
16,"{'type': 'Point', 'coordinates': [18.036587, 59.337864]}","{'type': 'Point', 'coordinates': [18.0273403, 59.3325218]}","{'type': 'Point', 'coordinates': [18.0502028, 59.3435077]}","{'type': 'Point', 'coordinates': [17.945618, 59.35559]}","{'type': 'Point', 'coordinates': [18.06, 59.33]}",0.7925939397409043,0.9952014419469207,5.522575871778115,1.5903408185608165
17,"{'type': 'Point', 'coordinates': [-73.957854, 40.714056]}","{'type': 'Point', 'coordinates': [-73.9547924, 40.715345]}","{'type': 'Point', 'coordinates': [-73.9512393, 40.7098014]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.96, 40.72]}",0.29525633723640254,0.731401665205805,9.881194082590653,0.6854351269006198
18,"{'type': 'Point', 'coordinates': [-73.956599, 40.768058]}","{'type': 'Point', 'coordinates': [-73.9460919, 40.774031]}","{'type': 'Point', 'coordinates': [-73.9591308, 40.7714726]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.96, 40.77]}",1.1066606030584796,0.43557604643892545,7.163830361640243,0.3587940318489384
19,"{'type': 'Point', 'coordinates': [-122.321836, 37.55909]}","{'type': 'Point', 'coordinates': [-122.3270935, 37.56566840000001]}","{'type': 'Point', 'coordinates': [-122.3235943, 37.5668413]}","{'type': 'Point', 'coordinates': [-122.38347, 37.617025]}","{'type': 'Point', 'coordinates': [-122.32, 37.56]}",0.8661660646749683,0.8759748890349204,8.428126600737965,0.1909204322096634
20,"{'type': 'Point', 'coordinates': [-89.39256, 43.068006]}","{'type': 'Point', 'coordinates': [-89.400172, 43.07386400000001]}","{'type': 'Point', 'coordinates': [-89.386999, 43.074913]}","{'type': 'Point', 'coordinates': [-89.345785, 43.136308]}","{'type': 'Point', 'coordinates': [-89.4, 43.07]}",0.8983667753788651,0.8912627228608038,8.493733853248207,0.6439315292075063
21,"{'type': 'Point', 'coordinates': [6.1503245, 46.2121463]}","{'type': 'Point', 'coordinates': [6.1450752, 46.2067241]}","{'type': 'Point', 'coordinates': [6.1554062, 46.2038421]}","{'type': 'Point', 'coordinates': [6.107946, 46.23101]}","{'type': 'Point', 'coordinates': [6.15, 46.21]}",0.7259279848213103,1.0030566961994904,3.8778410629865268,0.24002794491033277
22,"{'type': 'Point', 'coordinates': [-149.899597, 61.216583]}","{'type': 'Point', 'coordinates': [-149.8890374, 61.20813839999999]}","{'type': 'Point', 'coordinates': [-149.904348, 61.218557]}","{'type': 'Point', 'coordinates': [-149.981725, 61.172894]}","{'type': 'Point', 'coordinates': [-149.89, 61.22]}",1.096410108375005,0.3360707010027099,6.556386598942375,0.6392056666259146
23,"{'type': 'Point', 'coordinates': [-73.9799007, 40.7645772]}","{'type': 'Point', 'coordinates': [-73.9692663, 40.765039]}","{'type': 'Point', 'coordinates': [-73.9788916, 40.7577363]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.98, 40.76]}",0.8973381738559617,0.7656222834213535,9.157817590170973,0.5091735806955906
24,"{'type': 'Point', 'coordinates': [-121.948532, 37.317649]}","{'type': 'Point', 'coordinates': [-121.943694, 37.3088481]}","{'type': 'Point', 'coordinates': [-121.9490348, 37.3210366]}","{'type': 'Point', 'coordinates': [-121.929429, 37.369491]}","{'type': 'Point', 'coordinates': [-121.95, 37.32]}",1.0683604260029158,0.3794058564037462,6.008526366395244,0.29195930717099366
25,"{'type': 'Point', 'coordinates': [-77.0852258, 38.9169394]}","{'type': 'Point', 'coordinates': [-77.0790952, 38.9230112]}","{'type': 'Point', 'coordinates': [-77.07158299999999, 38.920775]}","{'type': 'Point', 'coordinates': [-77.043337, 38.853716]}","{'type': 'Point', 'coordinates': [-77.1, 38.92]}",0.8588030239827598,1.2553373908696104,7.912226848039826,1.3230814322238655
26,"{'type': 'Point', 'coordinates': [-121.949417, 37.317735]}","{'type': 'Point', 'coordinates': [-121.943694, 37.3088481]}","{'type': 'Point', 'coordinates': [-121.9490348, 37.3210366]}","{'type': 'Point', 'coordinates': [-121.929429, 37.369491]}","{'type': 'Point', 'coordinates': [-121.95, 37.32]}",1.1105644392023628,0.3687775353698053,6.021849712971314,0.25715145048906096
27,"{'type': 'Point', 'coordinates': [-78.8267112, 35.8535092]}","{'type': 'Point', 'coordinates': [-78.82826299999999, 35.85388500000001]}","{'type': 'Point', 'coordinates': [-78.82035180000001, 35.8577995]}","{'type': 'Point', 'coordinates': [-78.791381, 35.875232]}","{'type': 'Point', 'coordinates': [-78.8, 35.87]}",0.1460066495691308,0.7459054605903245,3.9974362726959227,3.02683951071163
28,"{'type': 'Point', 'coordinates': [-118.397818, 33.92854]}","{'type': 'Point', 'coordinates': [-118.4046123, 33.9247318]}","{'type': 'Point', 'coordinates': [-118.39592, 33.921102]}","{'type': 'Point', 'coordinates': [-118.402469, 33.944174]}","{'type': 'Point', 'coordinates': [-118.4, 33.92]}",0.7567049807478341,0.8456427450246331,1.791094562902284,0.9709853282554994
29,"{'type': 'Point', 'coordinates': [-71.0213788, 42.3983662]}","{'type': 'Point', 'coordinates': [-71.0306157, 42.3959632]}","{'type': 'Point', 'coordinates': [-71.014051, 42.40778]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.01, 42.39]}",0.8044141061291774,1.207706333091637,3.5605259343331714,1.3189219477497613
30,"{'type': 'Point', 'coordinates': [-73.9822211, 40.7454098]}","{'type': 'Point', 'coordinates': [-73.99255409999999, 40.7529968]}","{'type': 'Point', 'coordinates': [-73.9812702, 40.747576]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.98, 40.75]}",1.212521126449136,0.2539129708312466,9.836610355475914,0.5437743517502337
31,"{'type': 'Point', 'coordinates': [-73.9453758, 40.778334]}","{'type': 'Point', 'coordinates': [-73.95410679999999, 40.785624]}","{'type': 'Point', 'coordinates': [-73.9562222, 40.7753404]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.95, 40.78]}",1.0946098624765652,0.9723479147076419,6.195728454893553,0.4313044620939108
32,"{'type': 'Point', 'coordinates': [-71.083762, 42.362856]}","{'type': 'Point', 'coordinates': [-71.0718037, 42.3564719]}","{'type': 'Point', 'coordinates': [-71.0820873, 42.3644396]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.09, 42.36]}",1.2125077233293433,0.2235334116955713,5.550715177403503,0.6031143153049988
33,"{'type': 'Point', 'coordinates': [-123.1783566, 49.2685125]}","{'type': 'Point', 'coordinates': [-123.1662869, 49.26387769999999]}","{'type': 'Point', 'coordinates': [-123.18525, 49.2644806]}","{'type': 'Point', 'coordinates': [-123.180867, 49.193559]}","{'type': 'Point', 'coordinates': [-123.17, 49.27]}",1.016447479572724,0.6718866734148526,8.338791449555988,0.6286484154831777
34,"{'type': 'Point', 'coordinates': [-118.462421, 33.989029]}","{'type': 'Point', 'coordinates': [-118.462882, 33.9965264]}","{'type': 'Point', 'coordinates': [-118.4724679, 33.9923186]}","{'type': 'Point', 'coordinates': [-118.402469, 33.944174]}","{'type': 'Point', 'coordinates': [-118.45, 33.99]}",0.8349907402043846,0.9961628897063143,7.448213703386905,1.1505711748123109
35,"{'type': 'Point', 'coordinates': [-71.0597732, 42.3584308]}","{'type': 'Point', 'coordinates': [-71.059016, 42.3585793]}","{'type': 'Point', 'coordinates': [-71.0627071, 42.35144469999999]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.06, 42.36]}",0.06438875306662695,0.8135978158878087,3.6771071959821064,0.17552883089401197
36,"{'type': 'Point', 'coordinates': [10.0184565, 53.5736401]}","{'type': 'Point', 'coordinates': [10.0272501, 53.57349000000001]}","{'type': 'Point', 'coordinates': [10.0118409, 53.58085380000001]}","{'type': 'Point', 'coordinates': [10.005648, 53.632001]}","{'type': 'Point', 'coordinates': [9.99, 53.56]}",0.5810137798977317,0.9135878493310752,6.54607823571593,2.41557851806626
37,"{'type': 'Point', 'coordinates': [-95.942336, 41.259751]}","{'type': 'Point', 'coordinates': [-95.9437054, 41.2607129]}","{'type': 'Point', 'coordinates': [-95.9377708, 41.2574411]}","{'type': 'Point', 'coordinates': [-95.899416, 41.299711]}","{'type': 'Point', 'coordinates': [-95.94, 41.26]}",0.15670406134136972,0.4601221614288094,5.711812203197524,0.19727069558311244
38,"{'type': 'Point', 'coordinates': [-71.101375, 42.364014]}","{'type': 'Point', 'coordinates': [-71.112298, 42.35569]}","{'type': 'Point', 'coordinates': [-71.09877879999999, 42.3622861]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.1, 42.37]}",1.289625087087666,0.2871604053825084,6.988525916562012,0.6753208529038907
39,"{'type': 'Point', 'coordinates': [-85.7617724, 38.2571486]}","{'type': 'Point', 'coordinates': [-85.7530072, 38.2501773]}","{'type': 'Point', 'coordinates': [-85.756525, 38.2559218]}","{'type': 'Point', 'coordinates': [-85.741703, 38.186021]}","{'type': 'Point', 'coordinates': [-85.76, 38.26]}",1.0896556594207252,0.4781897757559407,8.103299852962683,0.3529116370410334
40,"{'type': 'Point', 'coordinates': [-46.6388182, -23.5489433]}","{'type': 'Point', 'coordinates': [-46.63330939999999, -23.5505199]}","{'type': 'Point', 'coordinates': [-46.6395611, -23.5434383]}","{'type': 'Point', 'coordinates': [-46.659116, -23.626859]}","{'type': 'Point', 'coordinates': [-46.64, -23.55]}",0.5884288459334684,0.6169684565112977,8.909831572593218,0.16832744642745887
41,"{'type': 'Point', 'coordinates': [-122.214897, 37.772323]}","{'type': 'Point', 'coordinates': [-122.2131798, 37.7751429]}","{'type': 'Point', 'coordinates': [-122.2213444, 37.7741025]}","{'type': 'Point', 'coordinates': [-122.213261, 37.712304]}","{'type': 'Point', 'coordinates': [-122.23, 37.77]}",0.3480902026875652,0.6004036174774717,6.677239742793526,1.352764611984128
42,"{'type': 'Point', 'coordinates': [-96.8432224, 32.8270045]}","{'type': 'Point', 'coordinates': [-96.83647769999999, 32.8199671]}","{'type': 'Point', 'coordinates': [-96.8388615, 32.8273207]}","{'type': 'Point', 'coordinates': [-96.849864, 32.844425]}","{'type': 'Point', 'coordinates': [-96.83, 32.83]}",1.0050434069229384,0.40910390828528953,2.0346059270122643,1.279931790082242
43,"{'type': 'Point', 'coordinates': [-73.983171, 40.746417]}","{'type': 'Point', 'coordinates': [-73.99255409999999, 40.7529968]}","{'type': 'Point', 'coordinates': [-73.9812702, 40.747576]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.98, 40.75]}",1.0773586033570561,0.20560346596416032,9.876066490053905,0.4798088826328096
44,"{'type': 'Point', 'coordinates': [12.524884, 55.6802318]}","{'type': 'Point', 'coordinates': [12.5248964, 55.6811099]}","{'type': 'Point', 'coordinates': [12.5339869, 55.6815102]}","{'type': 'Point', 'coordinates': [12.649351, 55.628502]}","{'type': 'Point', 'coordinates': [12.52, 55.68]}",0.09767087757738405,0.5882818781648423,9.701031498019747,0.3073626973409554
45,"{'type': 'Point', 'coordinates': [12.5751278, 55.6770321]}","{'type': 'Point', 'coordinates': [12.5695841, 55.6798791]}","{'type': 'Point', 'coordinates': [12.5682149, 55.6851802]}","{'type': 'Point', 'coordinates': [12.649351, 55.628502]}","{'type': 'Point', 'coordinates': [12.57, 55.68]}",0.47026047143771,1.0046256407332745,7.129658007440604,0.46085380703401885
46,"{'type': 'Point', 'coordinates': [-73.986951, 40.756054]}","{'type': 'Point', 'coordinates': [-73.99255409999999, 40.7529968]}","{'type': 'Point', 'coordinates': [-73.9812702, 40.747576]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.99, 40.76]}",0.5818058886157154,1.0575052023014295,9.901029083254755,0.5085470599712594
47,"{'type': 'Point', 'coordinates': [-122.670399, 45.523875]}","{'type': 'Point', 'coordinates': [-122.6783509, 45.5236582]}","{'type': 'Point', 'coordinates': [-122.6785472, 45.51741390000001]}","{'type': 'Point', 'coordinates': [-122.592739, 45.588957]}","{'type': 'Point', 'coordinates': [-122.68, 45.52]}",0.6201335761985565,0.9589943406340522,9.43303452375345,0.8634594697932577
48,"{'type': 'Point', 'coordinates': [-71.1032591, 42.3647559]}","{'type': 'Point', 'coordinates': [-71.11285769999999, 42.3668376]}","{'type': 'Point', 'coordinates': [-71.09877879999999, 42.3622861]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.1, 42.37]}",0.822096312395089,0.4593903319522425,7.140393128620956,0.6418325121178249
49,"{'type': 'Point', 'coordinates': [-46.6773686, -23.5815208]}","{'type': 'Point', 'coordinates': [-46.6789798, -23.5798909]}","{'type': 'Point', 'coordinates': [-46.675382, -23.582134]}","{'type': 'Point', 'coordinates': [-46.659116, -23.626859]}","{'type': 'Point', 'coordinates': [-46.68, -23.58]}",0.2446244864809317,0.21368637315565775,5.374995390642243,0.3171214143413279
50,"{'type': 'Point', 'coordinates': [-123.1139268, 49.261226]}","{'type': 'Point', 'coordinates': [-123.1267371, 49.2671453]}","{'type': 'Point', 'coordinates': [-123.1210049, 49.263078]}","{'type': 'Point', 'coordinates': [-123.180867, 49.193559]}","{'type': 'Point', 'coordinates': [-123.11, 49.26]}",1.1393054513510248,0.5535287217102275,8.960377947753145,0.3159792633799194
51,"{'type': 'Point', 'coordinates': [9.9819779, 53.5688101]}","{'type': 'Point', 'coordinates': [9.9882434, 53.5733463]}","{'type': 'Point', 'coordinates': [9.9837201, 53.5649932]}","{'type': 'Point', 'coordinates': [10.005648, 53.632001]}","{'type': 'Point', 'coordinates': [9.99, 53.56]}",0.6525490292227152,0.4398609315796413,7.200029259081224,1.1140302532440773
52,"{'type': 'Point', 'coordinates': [-80.0520862, 26.706239]}","{'type': 'Point', 'coordinates': [-80.0520185, 26.7117236]}","{'type': 'Point', 'coordinates': [-80.0531762, 26.7102246]}","{'type': 'Point', 'coordinates': [-80.090189, 26.688442]}","{'type': 'Point', 'coordinates': [-80.05, 26.71]}",0.610068650034866,0.4563410101606176,4.272457734767212,0.4668614937270068
53,"{'type': 'Point', 'coordinates': [-122.3229235, 37.5646055]}","{'type': 'Point', 'coordinates': [-122.3270935, 37.56566840000001]}","{'type': 'Point', 'coordinates': [-122.3243109, 37.5637012]}","{'type': 'Point', 'coordinates': [-122.38347, 37.617025]}","{'type': 'Point', 'coordinates': [-122.32, 37.56]}",0.3861873709384976,0.15836421294337466,7.903741344424165,0.5734479343599658
54,"{'type': 'Point', 'coordinates': [-9.135517, 38.7071631]}","{'type': 'Point', 'coordinates': [-9.1464723, 38.7083334]}","{'type': 'Point', 'coordinates': [-9.141388899999999, 38.7080556]}","{'type': 'Point', 'coordinates': [-9.130694, 38.770762]}","{'type': 'Point', 'coordinates': [-9.14, 38.71]}",0.959733036100641,0.5192300667655056,7.0862325476217345,0.5009598351438596
55,"{'type': 'Point', 'coordinates': [-71.0680027, 42.3406534]}","{'type': 'Point', 'coordinates': [-71.0780309, 42.3388629]}","{'type': 'Point', 'coordinates': [-71.0627071, 42.35144469999999]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.07, 42.34]}",0.8481744803409222,1.2767833407327556,5.127644702588934,0.1795692318397672
56,"{'type': 'Point', 'coordinates': [-2.9308322, 43.264499]}","{'type': 'Point', 'coordinates': [-2.92707, 43.259023]}","{'type': 'Point', 'coordinates': [-2.9254428, 43.2615658]}","{'type': 'Point', 'coordinates': [-2.90609, 43.305083]}","{'type': 'Point', 'coordinates': [-2.93, 43.26]}",0.6810535478279568,0.5449687474504277,4.938576906507972,0.5049264615553217
57,"{'type': 'Point', 'coordinates': [9.9490139, 53.5622698]}","{'type': 'Point', 'coordinates': [9.952426899999999, 53.56168419999999]}","{'type': 'Point', 'coordinates': [9.9595019, 53.5636619]}","{'type': 'Point', 'coordinates': [10.005648, 53.632001]}","{'type': 'Point', 'coordinates': [9.99, 53.56]}",0.23469295510757707,0.7099449571293882,8.609856144706583,2.719469201690499
58,"{'type': 'Point', 'coordinates': [-80.190262, 25.774252]}","{'type': 'Point', 'coordinates': [-80.19924309999999, 25.7772992]}","{'type': 'Point', 'coordinates': [-80.19041779999999, 25.7750353]}","{'type': 'Point', 'coordinates': [-80.278972, 25.794941]}","{'type': 'Point', 'coordinates': [-80.19, 25.77]}",0.9612752749157412,0.08851003403030935,9.177665925071631,0.4736616006799985
59,"{'type': 'Point', 'coordinates': [-73.986951, 40.756054]}","{'type': 'Point', 'coordinates': [-73.99255409999999, 40.7529968]}","{'type': 'Point', 'coordinates': [-73.9812702, 40.747576]}","{'type': 'Point', 'coordinates': [-73.871986, 40.774554]}","{'type': 'Point', 'coordinates': [-73.99, 40.76]}",0.5818058886157154,1.0575052023014295,9.901029083254755,0.5085470599712594
60,"{'type': 'Point', 'coordinates': [-121.877636, 37.320052]}","{'type': 'Point', 'coordinates': [-121.8825091, 37.32829]}","{'type': 'Point', 'coordinates': [-121.8890874, 37.3269978]}","{'type': 'Point', 'coordinates': [-121.929429, 37.369491]}","{'type': 'Point', 'coordinates': [-121.87, 37.32]}",1.0125966628676892,1.2738748198529017,7.156292626110171,0.6754593496026842
61,"{'type': 'Point', 'coordinates': [-80.1899371, 26.0607497]}","{'type': 'Point', 'coordinates': [-80.2000932, 26.0558589]}","{'type': 'Point', 'coordinates': [-80.190075, 26.06284]}","{'type': 'Point', 'coordinates': [-80.145259, 26.07171]}","{'type': 'Point', 'coordinates': [-80.18, 26.03]}",1.151403803061701,0.23290418291004344,4.627394292881931,3.5614163378072394
62,"{'type': 'Point', 'coordinates': [-93.621998, 41.581232]}","{'type': 'Point', 'coordinates': [-93.6166243, 41.5726931]}","{'type': 'Point', 'coordinates': [-93.6111152, 41.5900642]}","{'type': 'Point', 'coordinates': [-93.648461, 41.53279]}","{'type': 'Point', 'coordinates': [-93.63, 41.59]}",1.0497321364462424,1.3359496129030892,5.820814513870095,1.180784054825174
63,"{'type': 'Point', 'coordinates': [-96.797111, 32.781078]}","{'type': 'Point', 'coordinates': [-96.8008291, 32.7792363]}","{'type': 'Point', 'coordinates': [-96.7978898, 32.7798784]}","{'type': 'Point', 'coordinates': [-96.849864, 32.844425]}","{'type': 'Point', 'coordinates': [-96.8, 32.78]}",0.4035503619186715,0.15200903454121442,8.60011882486206,0.2955727174992442
64,"{'type': 'Point', 'coordinates': [-77.05681, 38.905504]}","{'type': 'Point', 'coordinates': [-77.05236819999999, 38.90764619999999]}","{'type': 'Point', 'coordinates': [-77.0632124, 38.9075068]}","{'type': 'Point', 'coordinates': [-77.043337, 38.853716]}","{'type': 'Point', 'coordinates': [-77.06, 38.91]}",0.4522996136261676,0.5972467160872642,5.877127719284042,0.5712305358786056
65,"{'type': 'Point', 'coordinates': [-71.0814466, 42.3672873]}","{'type': 'Point', 'coordinates': [-71.06984539999999, 42.3607954]}","{'type': 'Point', 'coordinates': [-71.0820873, 42.3644396]}","{'type': 'Point', 'coordinates': [-71.016407, 42.366566]}","{'type': 'Point', 'coordinates': [-71.08, 42.37]}",1.195989186400024,0.3210855702685874,5.345485234931749,0.32429731011858937
66,"{'type': 'Point', 'coordinates': [-80.306331, 25.723408]}","{'type': 'Point', 'coordinates': [-80.3052678, 25.7204052]}","{'type': 'Point', 'coordinates': [-80.3007183, 25.7331642]}","{'type': 'Point', 'coordinates': [-80.278972, 25.794941]}","{'type': 'Point', 'coordinates': [-80.3, 25.73]}",0.35057068017020837,1.222220933331689,8.41514294682294,0.969543929737662
67,"{'type': 'Point', 'coordinates': [-122.036849, 37.369195]}","{'type': 'Point', 'coordinates': [-122.0432872, 37.3669917]}","{'type': 'Point', 'coordinates': [-122.0299706, 37.3764507]}","{'type': 'Point', 'coordinates': [-121.929429, 37.369491]}","{'type': 'Point', 'coordinates': [-122.04, 37.37]}",0.6196404868863985,1.0104183842927326,9.49554460752953,0.29257203421836203
